Column1
title,ingredients,directions,link,source,NER,Label
"Thin and Lacy Pancakes,""""""[""""""""2 cups milk"""""""""","" """"""""2 large eggs"""""""""","" """"""""4 tablespoons unsalted butter"", melted and cooled,"" plus more for brushing"""""""", """"""""1/2 teaspoon pure vanilla extract"""""""", """"""""1 1/4 cups all-purpose flour"""""""", """"""""3 tablespoons sugar"""""""", """"""""1/4 teaspoon salt"""""""", """"""""Butter and maple syrup or jam, for serving""""""""]"""",""""[""""""""Whisk the milk, eggs, melted butter and vanilla in a large bowl until combined."""""""", """"""""Add the flour, sugar and salt"",Vegetarian;lactose;low carbs"
"Variation: Nut Meringue,""""""[""""""""1 recipe classic meringue"","" above"""""""""","" """"""""1 cup slivered almonds (or other nuts)"""""""""","" """"""""1 ounce cornstarch""""""""]"""""",""""""[""""""""Before making the meringue, whirl the almonds in a food processor fitted with the metal blade until finely ground."""""""", """"""""Add the cornstarch and whirl again."""""""", """"""""Make Meringue."""""""", """"""""Fold ground almond mixture into finished meringue by hand."""""""", """"""""Here, cornstarch insulates the meringue from the fat in the nuts, which would otherwise cause it to break down."""""""", """"""""Easy way to pipe out disks of a particular size: trace a plate or other object of appropriate size onto parchment paper."""""""", """"""""The turn the paper over and use the circles as your guide."""""""", """"""""Start piping in the center and form a tight spiral out to the edge.""""""""]"""",www.foodnetwork.com/recipes/variation-nut-meringue-recipe.html,Recipes1M,""""[""""""""recipe classic meringue"""""""", """"""""almonds"""""""", """"""""cornstarch""""""""]"""""",Vegan;low carbs"
"Spanish Chicken with Spicy Lemon Rice,""""""[""""""""3 tablespoons flour"""""""""","" """"""""2 tablespoons paprika"""""""""","" """"""""1 tablespoon garlic powder"""""""""","" """"""""Salt and freshly ground pepper"""""""""","" """"""""6 chicken thighs (about 1 1/2 pounds)"""""""", """"""""1/4 cup canola oil"""""""", """"""""One 14.5-ounce can diced tomatoes"""""""", """"""""2 green bell peppers, diced into 2-inch pieces"""""""", """"""""1 onion, sliced into thick pieces"""""""", """"""""2 tablespoons tomato paste"""""""", """"""""2 cups chicken broth"""""""", """"""""1 cup rice"""""""", """"""""1/2 teaspoon crushed red pepper flakes"""""""", """"""""Zest and juice from 1 lemon"""""""", """"""""1/2 cup pitted green olives (with pimientos)"""""""", """"""""Special equipment: slow cooker""""""""]"""",""""[""""""""In a large zip-top bag, mix together the flour, paprika, garlic powder and some salt and pepper."""""""", """"""""Add the chicken and toss to coat completely."""""""", """"""""In a large saucepan over medium heat, heat the canola oil."""""""", """"""""Add the chicken and brown on all sides, 3 to 4 minutes per side."""""""", """"""""While the chicken is cooking, to a slow cooker add the tomatoes, peppers and onions."""""""", """"""""Top with the chicken thighs."""""""", """"""""In same skillet used to brown the chicken, add the tomato paste and cook for 1 minute, stirring constantly."""""""", """"""""Add the chicken broth and bring to a simmer, stirring to scrape any browned bits off the bottom of the pan."""""""", """"""""Pour over top of the chicken in the slow cooker."""""""", """"""""Cook on low for 4 hours, or until the chicken is extremely tender."""""""", """"""""In a medium pot, combine 2 cups water, the rice, red pepper flakes, lemon zest, juice of half the lemon and a pinch of salt."""""""", """"""""Bring to a boil, reduce to a simmer and cook, covered, until the rice is tender and has absorbed all the liquid."""""""", """"""""To serve, spoon the rice onto a deep-sided platter and ladle the Spanish chicken and vegetables over top."""""""", """"""""Garnish with the olives and squeeze over the remaining lemon juice."""""""", """"""""Reserve 2 chicken thighs and 1 cup of the vegetables for Round 2 Recipe - Pita Pile on with Spicy Yogurt Sauce.""""""""]"""",www.foodnetwork.com/recipes/sandra-lee/spanish-chicken-with-spicy-lemon-rice-recipe.html,Recipes1M,""""[""""""""flour"""""""", """"""""paprika"""""""", """"""""garlic"""""""", """"""""Salt"""""""", """"""""chicken"""""""", """"""""canola oil"""""""", """"""""tomatoes"""""""", """"""""green bell peppers"""""""", """"""""onion"""""""", """"""""tomato paste"""""""", """"""""chicken broth"""""""", """"""""rice"""""""", """"""""red pepper"""""""", """"""""lemon"""""""", """"""""green olives"""""""", """"""""slow cooker""""""""]"""""",Vegan;low carbs;wheat"
"Salsa de Chile Colorado,""""""[""""""""6 ounces large"","" medium hot whole dried red guajillo chiles"""""""""","" """"""""Boiling water to cover"""""""""","" """"""""1 tablespoon dried oregano"""""""""","" """"""""8 garlic cloves, peeled"""""""", """"""""2 cups water"""""""", """"""""2 tablespoons vegetable oil"""""""", """"""""1 1/2 tablespoons flour"""""""", """"""""2 teaspoons sea salt, or to taste"""""""", """"""""1 teaspoon sugar"""""""", """"""""1 teaspoon vinegar""""""""]"""",""""[""""""""Heat a comal or a cast iron skillet over medium heat until a drop of water sizzles on contact."""""""", """"""""Remove the stems and seeds from the chiles and wipe them clean with a dry cloth."""""""", """"""""Place them on the comal and toast them, just until their aroma is released, 30 to 60 seconds."""""""", """"""""Be careful not to burn them."""""""", """"""""Place the chiles in a bowl and cover them with boiling water."""""""", """"""""Let them soak until softened, about 10 minutes."""""""", """"""""Drain the chiles and discard the liquid."""""""", """"""""Place the chiles, oregano, garlic, and the 2 cups of water in a blender and blend to a smooth puree."""""""", """"""""Add more water if the sauce is too thick."""""""", """"""""Place the oil in a medium size saucepan."""""""", """"""""Heat the oil over medium high heat until it is rippling."""""""", """"""""Add the flour and cook, stirring constantly, until golden."""""""", """"""""Add the chile puree and salt to the pan and reduce the heat to low."""""""", """"""""It may splatter as you pour it in, so be careful."""""""", """"""""Cook, stirring often, until the raw taste is gone and the flavor of the chiles has mellowed, about 10 minutes."""""""", """"""""Finish the sauce with the sugar and vinegar."""""""", """"""""Store, tightly covered, in the refrigerator up to a week or indefinitely in the freezer.""""""""]"""",www.foodnetwork.com/recipes/salsa-de-chile-colorado-recipe.html,Recipes1M,""""[""""""""chiles"""""""", """"""""Boiling water"""""""", """"""""oregano"""""""", """"""""garlic"""""""", """"""""water"""""""", """"""""vegetable oil"""""""", """"""""flour"""""""", """"""""salt"""""""", """"""""sugar"""""""", """"""""vinegar""""""""]"""""",Vegan;low carbs"
"Black Bean Stoup and Southwestern Monte Cristo Sandwiches,""""""[""""""""2 tablespoons extra- virgin olive oil"","" 2 turns of the pan"""""""""","" """"""""1 large onion"","" chopped"""""""""","" """"""""3 ribs celery with greens, chopped"""""""", """"""""4 cloves garlic, chopped"""""""", """"""""1 jalapeno pepper, seeded and chopped"""""""", """"""""1 fresh bay leaf or 1 large dried bay leaf"""""""", """"""""1 red bell pepper, seeded and chopped"""""""", """"""""3 (15-ounce) cans black beans"""""""", """"""""2 tablespoons ground cumin, a couple of palm fulls"""""""", """"""""1 1/2 teaspoons ground coriander, 1/3 palm full"""""""", """"""""Salt and pepper"""""""", """"""""2 to 3 tablespoons plus 2 teaspoons hot sauce, divided"""""""", """"""""1 quart chicken or vegetable stock"""""""", """"""""1 (15-ounce) can diced tomatoes, diced tomatoes with peppers and onions, or stewed tomatoes"""""""", """"""""8 slices white sandwich bread"""""""", """"""""1/2 cup hot pepper jelly or chili sauce, tomatillo or tomato salsa, taco sauce - whichever you have on hand"""""""", """"""""1/2 lime, juiced"""""""", """"""""8 slices honey baked ham, from the deli counter"""""""", """"""""8 slices pepper jack cheese, from the deli counter"""""""", """"""""8 slices smoked turkey, from the deli counter"""""""", """"""""2 eggs, beaten"""""""", """"""""Splash of milk"""""""", """"""""1 tablespoon butter"""""""", """"""""1/2 cup sour cream"""""""", """"""""2 to 3 scallions, chopped""""""""]"""",""""[""""""""Heat a medium soup pot over medium high heat."""""""", """"""""Add 2 tablespoons extra-virgin olive oil to the hot pot, then onion, celery, garlic, jalapeno, and bay leaf."""""""", """"""""Cook 3 to 4 minutes, then add red peppers and continue to cook."""""""", """"""""Drain 2 cans of beans and add them."""""""", """"""""Use a fork to mash up the beans in the remaining can."""""""", """"""""Stir the mashed beans into the pot and season with cumin, coriander, salt and pepper and 2 to 3 tablespoons hot sauce."""""""", """"""""Add stock and tomatoes to the stoup and bring to a bubble."""""""", """"""""Reduce heat and simmer 15 minutes over low heat."""""""", """"""""Add the lime juice."""""""", """"""""Remove and discard the bay leaf"""""""", """"""""While stoup cooks, make Monte Cristos: spread bread with a light layer of pepper jelly, chili sauce, salsa, or taco sauce."""""""", """"""""Build sandwiches using 2 slices each of ham, cheese and turkey per sandwich."""""""", """"""""Beat eggs with milk and 2 teaspoons hot sauce and season the eggs with a little salt."""""""", """"""""Heat a griddle pan or nonstick skillet over medium heat."""""""", """"""""Melt butter in skillet."""""""", """"""""Dip each sandwich in egg coating and cook 3 to 4 minutes on each side to melt cheese and warm the meats through."""""""", """"""""Ladle up black bean soup and top with sour cream and scallions."""""""", """"""""Cut Monte Cristos corner to corner and serve alongside soup for dipping and munching.""""""""]"""",www.foodnetwork.com/recipes/rachael-ray/black-bean-stoup-and-southwestern-monte-cristo-sandwiches-recipe3.html,Recipes1M,""""[""""""""extra- virgin olive oil"""""""", """"""""onion"""""""", """"""""celery"""""""", """"""""garlic"""""""", """"""""pepper"""""""", """"""""bay leaf"""""""", """"""""red bell pepper"""""""", """"""""black beans"""""""", """"""""ground cumin"""""""", """"""""ground coriander"""""""", """"""""Salt"""""""", """"""""hot sauce"""""""", """"""""chicken"""""""", """"""""tomatoes"""""""", """"""""white sandwich bread"""""""", """"""""pepper"""""""", """"""""lime"""""""", """"""""honey"""""""", """"""""pepper"""""""", """"""""turkey"""""""", """"""""eggs"""""""", """"""""milk"""""""", """"""""butter"""""""", """"""""sour cream"""""""", """"""""scallions""""""""]"""""",Vegan;low carbs"
"Fast-Track Baby Back Ribs,""""""[""""""""2 slabs baby back ribs"","" 3 lb. each"""""""""","" """"""""1/2 -cup kosher salt"""""""""","" """"""""1/2 -cup packed brown sugar"""""""""","" """"""""2 tsp. whole black peppercorns"""""""", """"""""1/2 tsp. hot red pepper flakes"""""""", """"""""2 bay leaves, broken"""""""", """"""""1 cup aromatic white wine such as Riesling, Chenin Blanc or Gruner-Veltliner"""""""", """"""""2 cups hot water"""""""", """"""""5 cups ice water"""""""", """"""""1 tsp. coriander seeds"""""""", """"""""1 tsp. yellow mustard seeds"""""""", """"""""2 tsp. whole black peppercorns"""""""", """"""""1 Tbs. kosher salt"""""""", """"""""1 1/2 tsp. garlic powder"""""""", """"""""1 tsp. dried thyme"""""""", """"""""1 tsp. dried oregano"""""""", """"""""1 tsp. granulated sugar""""""""]"""",""""[""""""""BRINE: Combine salt, brown sugar, black peppercorns, hot red pepper flakes, bay leaves and hot water in a large bowl."""""""", """"""""Stir to dissolve sugar and salt."""""""", """"""""Add wine and ice water, stir to combine."""""""", """"""""Place ribs in a large, non-reactive baking dish."""""""", """"""""Pour brine over ribs, cover with plastic wrap and refrigerate 4-6 hours."""""""", """"""""Remove ribs from brine, rinse well under cold running water and pat dry with paper towels."""""""", """"""""(Brined ribs may be wrapped in plastic and refrigerated overnight.)"""""""", """"""""SPICE RUB: Heat a heavy, dry saucepan on medium high."""""""", """"""""Add coriander, mustard seeds and whole peppercorns and toast, shaking pan, until fragrant."""""""", """"""""Grind toasted spices in a spice grinder or small coffee grinder."""""""", """"""""Transfer to a small bowl and stir in salt, garlic powder, thyme, oregano and granulated sugar."""""""", """"""""RIBS: Rub both sides of rib slabs with seasoning rub and let stand for 30 minutes at room temperature."""""""", """"""""Preheat a gas grill to medium high and lightly oil grill rack to prevent sticking."""""""", """"""""Place ribs on grill, meat side down, and grill covered for 10 minutes, checking frequently and reducing heat slightly to control excessive flame-ups."""""""", """"""""(A little bit of charring will give the ribs nice flavor but you don't want to blacken them completely)."""""""", """"""""Turn ribs and grill covered until cooked through - about 10 minutes more."""""""", """"""""Serve immediately.""""""""]"""",www.foodnetwork.com/recipes/fast-track-baby-back-ribs-recipe.html,Recipes1M,""""[""""""""back ribs"""""""", """"""""kosher salt"""""""", """"""""brown sugar"""""""", """"""""whole black peppercorns"""""""", """"""""hot red pepper"""""""", """"""""bay leaves"""""""", """"""""aromatic white wine"""""""", """"""""water"""""""", """"""""water"""""""", """"""""coriander seeds"""""""", """"""""yellow mustard seeds"""""""", """"""""whole black peppercorns"""""""", """"""""kosher salt"""""""", """"""""garlic powder"""""""", """"""""thyme"""""""", """"""""oregano"""""""", """"""""sugar""""""""]"""""",Vegan;low carbs"
"Pineapple Chutney,""""""[""""""""1 onion"","" diced"""""""""","" """"""""2 tablespoons"","" ginger diced small"""""""""","" """"""""6 jalapenos, diced"""""""", """"""""1 tablespoon cumin - toasted and ground"""""""", """"""""1/2 cup rum"""""""", """"""""1 pineapple- diced"""""""", """"""""1/2 juice of fresh lime"""""""", """"""""1/2 cup raw sugar"""""""", """"""""1/4 cup cilantro chopped"""""""", """"""""Salt and freshly ground pepper""""""""]"""",""""[""""""""In saucepan over medium heat, saute onions, ginger, jalapenos, and ground cumin for 6 minutes."""""""", """"""""Then add rum."""""""", """"""""Cook until almost all of the liquid has evaporated then add pineapple, lime juice and sugar."""""""", """"""""Bring to a simmer and turn off the heat."""""""", """"""""Add fresh cilantro, salt and freshly ground pepper to taste.""""""""]"""",www.foodnetwork.com/recipes/pineapple-chutney-recipe0.html,Recipes1M,""""[""""""""onion"""""""", """"""""jalapenos"""""""", """"""""cumin"""""""", """"""""rum"""""""", """"""""pineapple-"""""""", """"""""lime"""""""", """"""""sugar"""""""", """"""""cilantro"""""""", """"""""Salt""""""""]"""""",Vegan;low carbs"
"Twice-Baked Mashed Potatoes,""""""[""""""""4 russet potatoes"""""""""","" """"""""1/2 cup (1 stick) unsalted butter"","" plus more for greasing"""""""""","" """"""""1/2 cup milk"""""""""","" """"""""3 green onions, chopped"""""""", """"""""3/4 cup grated Cheddar"""""""", """"""""Salt and freshly ground black pepper""""""""]"""",""""[""""""""Preheat the oven to 400 degrees F."""""""", """"""""Bake the potatoes until tender, 1 hour."""""""", """"""""Let cool enough to handle, and then scoop out the flesh into a medium bowl."""""""", """"""""Warm the butter and milk together in the microwave until the butter is just melted and the milk is warm."""""""", """"""""Add half the butter and milk to the potatoes and mash well with a potato masher or fork."""""""", """"""""Add the green onions and 1/2 cup Cheddar, and blend well with the potato masher, adding more of the remaining milk and butter if too dry."""""""", """"""""Season with salt and pepper."""""""", """"""""Reduce the oven to 350 degrees F. Spoon the potatoes into a greased 1 1/2-quart baking dish and bake 15 minutes."""""""", """"""""Add the remaining 1/4 cup Cheddar on top and bake an additional 15 minutes."""""""", """"""""Serve.""""""""]"""",www.foodnetwork.com/recipes/melissa-darabian/twice-baked-mashed-potatoes-recipe.html,Recipes1M,""""[""""""""potatoes"""""""", """"""""unsalted butter"""""""", """"""""milk"""""""", """"""""green onions"""""""", """"""""Salt""""""""]"""""",Vegan"
"Two Melon Soup,""""""[""""""""1 small very ripe cantaloupe"", peeled,"" seeded and chopped coarse"""""""""","" """"""""2 tablespoons fresh lemon juice"","" or to taste"""""""", """"""""1/2 very ripe honeydew melon, peeled, seeded and chopped coarse"""""""", """"""""3 tablespoons fresh lime juice, or to taste"""""""", """"""""1 1/2 teaspoons minced fresh mint, or to taste, plus additional mint sprigs for garnish"""""""", """"""""Sour cream for garnish if desired""""""""]"""",""""[""""""""In a food processor or blender puree the cantaloupe with the lemon juice in batches until it is very smooth and in a bowl chill it, covered, for at least 3 hours or overnight."""""""", """"""""In the food processor or blender puree the honeydew with the lime juice and the minced mint in batches until it is very smooth and in a bowl chill it, covered, for at least 3 hours or overnight."""""""", """"""""Pour at the same time, using 2 measuring cups, equal amounts of both soups into chilled bowls and garnish each serving with sour cream if desired and a mint sprig.""""""""]"""",www.foodnetwork.com/recipes/two-melon-soup.html,Recipes1M,""""[""""""""very ripe cantaloupe"""""""", """"""""lemon juice"""""""", """"""""very ripe honeydew melon"""""""", """"""""lime juice"""""""", """"""""fresh mint"""""""", """"""""Sour cream""""""""]"""""",Vegan;low carbs"
"Roasted Pork Loin with Spanish Onion and Vermouth,""""""[""""""""One 3-pound pork loin"","" trussed"""""""""","" """"""""2 teaspoons Chinese five-spice powder"""""""""","" """"""""Kosher salt and freshly cracked black pepper"""""""""","" """"""""3 tablespoons canola oil"""""""", """"""""1 teaspoon chopped fresh tarragon, plus 2 whole sprigs"""""""", """"""""1 teaspoon chopped fresh thyme"""""""", """"""""2 cloves garlic, finely minced"""""""", """"""""2 cups dry vermouth"""""""", """"""""2 tablespoons chicken stock"""""""", """"""""1/4 cup heavy cream"""""""", """"""""2 tablespoons grated horseradish"""""""", """"""""2 tablespoons Dijon mustard"""""""", """"""""2 apples, quartered"""""""", """"""""2 Spanish onions, quartered, in the skins"""""""", """"""""Gremolata, recipe follows, for garnish"""""""", """"""""1/2 cup fresh parsley, chopped"""""""", """"""""1/4 cup extra-virgin olive oil"""""""", """"""""1/4 cup toasted pistachios"""""""", """"""""2 tablespoons toasted breadcrumbs"""""""", """"""""2 cloves garlic, minced"""""""", """"""""2 lemons, zested"""""""", """"""""Kosher salt and freshly cracked black pepper""""""""]"""",""""[""""""""Preheat the oven to 350 degrees F. Season the pork loin with the Chinese five-spice powder, salt and pepper."""""""", """"""""Heat a large saute pan over medium-high heat with the oil until it begins to smoke."""""""", """"""""Sear the pork on all sides until caramelized, and set aside."""""""", """"""""Return the pan to the heat and lower to medium."""""""", """"""""Add the tarragon, thyme and garlic and cook until the garlic is lightly browned."""""""", """"""""Add the vermouth and chicken stock and reduce the liquid by half."""""""", """"""""Stir in the cream, horseradish and mustard, and season with salt and pepper."""""""", """"""""Place the roast in the center of a large baking dish or shallow casserole dish (large enough to fit it comfortably with room on the sides)."""""""", """"""""Place the apples and onions in the dish, along with the tarragon sprigs on top of the vegetables."""""""", """"""""Spoon the liquid from the pan over the roast and place in the oven."""""""", """"""""Cook the roast until the internal temperature reads 150 degrees F, about 12 minutes per pound."""""""", """"""""Allow to rest for 15 minutes before serving."""""""", """"""""Top with the Gremolata and serve."""""""", """"""""Combine the parsley, olive oil, pistachios, breadcrumbs, garlic, lemon zest and some salt and pepper in a bowl.""""""""]"""",www.foodnetwork.com/recipes/geoffrey-zakarian/roasted-pork-loin-with-spanish-onion-and-vermouth.html,Recipes1M,""""[""""""""pork loin"""""""", """"""""Kosher salt"""""""", """"""""canola oil"""""""", """"""""fresh tarragon"""""""", """"""""thyme"""""""", """"""""garlic"""""""", """"""""chicken stock"""""""", """"""""heavy cream"""""""", """"""""horseradish"""""""", """"""""mustard"""""""", """"""""apples"""""""", """"""""Spanish onions"""""""", """"""""recipe follows"""""""", """"""""fresh parsley"""""""", """"""""extra-virgin olive oil"""""""", """"""""pistachios"""""""", """"""""breadcrumbs"""""""", """"""""garlic"""""""", """"""""lemons"""""""", """"""""Kosher salt""""""""]"""""",low carbs"
"Green Cauldron Broccoli Soup,""""""[""""""""Olive oil"","" for pan"""""""""","" """"""""1 medium onion"","" chopped"""""""""","" """"""""2 cloves garlic, chopped"""""""", """"""""Salt and pepper"""""""", """"""""2 cups chicken stock"""""""", """"""""1 cup half-and-half"""""""", """"""""4 small heads broccoli, chopped"""""""", """"""""1 package soft herbed cheese, such as Boursin"""""""", """"""""1 cup grated Monterey jack""""""""]"""",""""[""""""""Drizzle some olive oil into a heavy-bottomed pot set over medium heat."""""""", """"""""Add the onion, garlic and some salt and pepper and cook until tender, 3 to 4 minutes."""""""", """"""""Pour in the chicken stock and half-and-half and bring to a simmer."""""""", """"""""Add the broccoli and cook until tender."""""""", """"""""Using an immersion blender, puree the soup until smooth."""""""", """"""""Stir in the herbed cheese and the Monterey jack and let melt."""""""", """"""""Serve warm.""""""""]"""",www.foodnetwork.com/recipes/nancy-fuller/green-cauldron-broccoli-soup.html,Recipes1M,""""[""""""""Olive oil"""""""", """"""""onion"""""""", """"""""garlic"""""""", """"""""Salt"""""""", """"""""chicken stock"""""""", """"""""broccoli"""""""", """"""""cheese"""""""", """"""""grated Monterey""""""""]"""""",Vegan;low carbs"
"""Hungarian Beef Stew """"Goulash"""""",""""""[""""""""8 slices bacon"","" chopped"""""""""","" """"""""2 large onions"", thinly sliced,"" about 1 1/2 cups"""""""", """"""""1 tablespoon chopped garlic"""""""", """"""""2 pounds beef shank or chuck, cut into stew meat"""""""", """"""""Salt and pepper"""""""", """"""""3 tablespoons hot Hungarian paprika"""""""", """"""""1 teaspoon ground marjoram"""""""", """"""""1 teaspoon lemon zest"""""""", """"""""1/4 cup white wine vinegar"""""""", """"""""1/2 cup white wine"""""""", """"""""1 cup tomato puree"""""""", """"""""2 cups beef broth"""""""", """"""""1 cup diced potatoes""""""""]"""",""""[""""""""In the bottom of a heavy casserole saute the chopped bacon to render the fat."""""""", """"""""Add the onion to the bacon fat and brown until golden."""""""", """"""""Stir in the garlic but do not burn."""""""", """"""""Quickly add the beef in one layer, season with salt and pepper and brown all sides well."""""""", """"""""Sprinkle the paprika, marjoram and lemon zest in and quickly stir to coat the meat evenly."""""""", """"""""Add vinegar and wine and cook until nearly dry."""""""", """"""""Add the tomato and broth, bring to a boil quickly before lowering the heat to a simmer and cook gently for 45 minutes."""""""", """"""""Add the potatoes."""""""", """"""""Continue to cook for an additional 20 minutes before serving with buttered noodles.""""""""]"""",www.foodnetwork.com/recipes/hungarian-beef-stew-goulash-recipe.html,Recipes1M,""""[""""""""bacon"""""""", """"""""onions"""""""", """"""""garlic"""""""", """"""""beef"""""""", """"""""Salt"""""""", """"""""paprika"""""""", """"""""ground marjoram"""""""", """"""""lemon zest"""""""", """"""""white wine vinegar"""""""", """"""""white wine"""""""", """"""""tomato puree"""""""", """"""""beef broth"""""""", """"""""potatoes""""""""]"""""",Vegan;low carbs"
"Apple Cranberry Phyllo Turnovers,""""""[""""""""4 Granny Smith apples"", peeled,"" cored and cut into 1/4-inch slices (about 1 1/2 pounds)"""""""""","" """"""""1/3 cup dried cranberries"""""""""","" """"""""1/3 cup packed light brown sugar"""""""", """"""""1/2 teaspoon ground cinnamon"""""""", """"""""1 pinch ground nutmeg"""""""", """"""""1 teaspoon cornstarch dissolved in 1 tablespoon cold water"""""""", """"""""6 sheets phyllo dough, thawed"""""""", """"""""3 tablespoons canola oil"""""""", """"""""4 ladyfinger cookies, crushed, divided"""""""", """"""""Cooking spray""""""""]"""",""""[""""""""Preheat the oven to 350 degrees F."""""""", """"""""In a large nonstick pan cook the apples, cranberries, sugar, cinnamon and nutmeg over medium heat stirring occasionally until the fruit is tender, about 10 minutes."""""""", """"""""Stir in the cornstarch mixture and cook for another 2 to 3 minutes, until the juices in the pan thicken."""""""", """"""""Set aside to cool."""""""", """"""""Lay a sheet of phyllo onto a large cutting board and brush the dough with oil."""""""", """"""""Top with a second sheet and brush with oil."""""""", """"""""Sprinkle half the crushed cookies on top."""""""", """"""""Add another sheet of phyllo and brush with oil."""""""", """"""""Cut the phyllo into 4 long pieces."""""""", """"""""Put a small mound of the apple mixture about 1-inch from the bottom of 1 section and fold the phyllo over the mixture into a triangle-shaped pocket."""""""", """"""""Continue to fold to maintain the triangle shape so a turnover is formed."""""""", """"""""Repeat with the other 3 sections."""""""", """"""""Repeat the whole process again with 3 more sheets of phyllo so that you wind up with 8 turnovers."""""""", """"""""Be sure to reserve a little oil to brush the top of each turnover."""""""", """"""""Spray a baking sheet with cooking spray, place the turnovers on the sheet, brush the tops with the remaining oil and bake for 20 to 25 minutes or until nicely browned."""""""", """"""""Serve warm.""""""""]"""",www.foodnetwork.com/recipes/ellie-krieger/apple-cranberry-phyllo-turnovers-recipe.html,Recipes1M,""""[""""""""apples"""""""", """"""""cranberries"""""""", """"""""brown sugar"""""""", """"""""ground cinnamon"""""""", """"""""ground nutmeg"""""""", """"""""cornstarch"""""""", """"""""phyllo"""""""", """"""""canola oil"""""""", """"""""ladyfinger cookies"""""""", """"""""Cooking spray""""""""]"""""",Vegan;low carbs"
"Matatuck Mystery Cocktail,""""""[""""""""Ice"""""""""","" """"""""2 ounces coconut rum"""""""""","" """"""""2 ounces dark rum"""""""""","" """"""""1/2 cup cranberry juice"""""""""","" """"""""1/2 cup orange juice"""""""", """"""""1 orange slice, halved"""""""", """"""""1 lime slice, halved""""""""]"""",""""[""""""""Fill 2 glasses with ice and pour 1 ounce of each rum and 1/4 cup of each fruit juice into the glasses."""""""", """"""""Stir and garnish each glass with half an orange slice and lime slice."""""""", """"""""This recipe was created by a contestant during a cooking competition."""""""", """"""""The Food Network Kitchens have not tested it for home use, therefore, we cannot make any representation as to the results.""""""""]"""",www.foodnetwork.com/recipes/matatuck-mystery-cocktail-recipe.html,Recipes1M,""""[""""""""coconut rum"""""""", """"""""dark rum"""""""", """"""""cranberry juice"""""""", """"""""orange juice"""""""", """"""""orange slice"""""""", """"""""lime slice""""""""]"""""",Vegan;low carbs"
